titre,resume,date,auteur,categorie,url,entities,sentiment,sentiment_label
jacob degrom liked the mets but the rangers liked him more,texas was desperate for pitching and degroms interest was piqued a 185 million contract and a vision of how to win persuaded him to leave new york,2023-02-28 09:25:50+00:00,By James Wagner,Sports,https://www.nytimes.com/2023/02/28/sports/baseball/jacob-degrom-rangers.html,"[('texas', 'GPE'), ('185 million', 'CARDINAL'), ('new york', 'GPE')]",0.11,Positive
meet the worlds most honorable bank robbers,in lebanon the economic collapse is forcing citizens to use extreme measures to get their savings,2023-02-28 09:50:00+00:00,By Zach Goldbaum and Todd Bieber,inconnu,https://www.nytimes.com/video/opinion/100000008770827/lebanon-crisis-economy-bank-robbers.html,"[('lebanon', 'GPE')]",0.04,Positive
meet the worlds most honorable bank robbers,in lebanon the economic collapse is forcing citizens to take extreme measures to get their savings,2023-02-28 10:00:05+00:00,By Zach Goldbaum and Todd Bieber,OpEd,https://www.nytimes.com/2023/02/28/opinion/lebanon-crisis-economy-bank-robbers.html,"[('lebanon', 'GPE')]",0.04,Positive
want to lead a better life the secret is in the cemetery,theres comfort and wisdom to be found in the eerie poetry of gravestones,2023-02-28 10:00:07+00:00,By Joe Kloc,Magazine,https://www.nytimes.com/2023/02/28/magazine/epitaphs-green-wood-cemetery.html,inconnu,-0.5,Negative
how do you feel about your height,a guest writer argues that while society might favor tall people being short is actually great what do you think,2023-02-28 10:00:08+00:00,By Natalie Proulx,Learning,https://www.nytimes.com/2023/02/28/learning/how-do-you-feel-about-your-height.html,inconnu,0.4,Positive
where the lion and the witch met the hobbit,discovering the sites in oxford where cs lewis the writer of over 30 books including the chronicles of narnia series found faith inspiration and a lifechanging friendship with jrr tolkien,2023-02-28 10:00:08+00:00,By Will Higginbotham and Max Miechowski,Travel,https://www.nytimes.com/2023/02/28/travel/cs-lewis-oxford-narnia.html,"[('over 30', 'CARDINAL'), ('narnia series', 'GPE')]",0.0,Neutre
our brains werent designed for this kind of food,the neurobiologist stephan guyenet explains the fundamental mismatch between our bodies and the modern food system,2023-02-28 10:00:11+00:00,By ‘The Ezra Klein Show',OpEd,https://www.nytimes.com/2023/02/28/opinion/ezra-klein-podcast-stephen-guyenet.html,inconnu,0.2,Positive
hunter biden has some explaining to do,there is a way for joe biden to let his son stand on his own without giving in to the republican circus on the hill,2023-02-28 10:00:12+00:00,By Ana Marie Cox,OpEd,https://www.nytimes.com/2023/02/28/opinion/joe-biden-hunter.html,"[('joe biden', 'PERSON'), ('republican', 'NORP')]",0.6,Positive
meet the electrome it can turn you into an assassin,in we are electric sally adee explores the bodys capacity for electricity the results can be shocking,2023-02-28 10:00:13+00:00,By Simon Winchester,BookReview,https://www.nytimes.com/2023/02/28/books/review/we-are-electric-sally-adee.html,inconnu,-1.0,Negative
eugene levy never wanted to see the world,the comic actor balked when he was offered a travel show but hosting the reluctant traveler showed him the mild joys of leaving his comfort zone,2023-02-28 10:00:14+00:00,By Anna Peele,Culture,https://www.nytimes.com/2023/02/28/arts/television/eugene-levy-the-reluctant-traveler.html,inconnu,0.29,Positive
3 books that explore what it means to build a new life,new beginnings are cheerful in theory three new books what napoleon could not do by dk nnuro dyscalculia by camonghne felix and a country you can leave by asale angelajani showcase what the existential process actually looks like,2023-02-28 10:00:17+00:00,By Angela Lashbrook,BookReview,https://www.nytimes.com/2023/02/28/books/review/what-napoleon-could-not-do-dyscalculia-a-country-you-can-leave-dk-nnuro-camonghne-felix-asale-angel-ajani.html,"[('three', 'CARDINAL'), ('dk nnuro', 'PERSON')]",0.17,Positive
meet the queen bee of victorian abortionists,the notorious madame restell lived large and fearlessly in a century not so far far away,2023-02-28 10:00:17+00:00,By Joanna Scutts,BookReview,https://www.nytimes.com/2023/02/28/books/review/madame-restell-by-jennifer-wright.html,"[('a century', 'DATE')]",0.14,Positive
i am mourning the loss of something i loved mcnuggets,i still love processed foods but now that i know better its harder for me to enjoy them,2023-02-28 10:00:18+00:00,By Adrian J. Rivera,OpEd,https://www.nytimes.com/2023/02/28/opinion/processed-food-social-class-america.html,inconnu,0.33,Positive
create share unite a french choreographers vision,mehdi kerkouche who comes from the commercial dance world has been tapped to run an important public institution the national choreographic center in crteil,2023-02-28 10:00:19+00:00,By Roslyn Sulcas,Arts&Leisure,https://www.nytimes.com/2023/02/28/arts/dance/mehdi-kerkouche-creteil-choreographic-center.html,inconnu,0.08,Positive
1776 is not just what ron desantis wants it to be,the question is not which allies he hopes to empower or which elections he hopes to win but what order he hopes to create and usher into being,2023-02-28 10:00:22+00:00,By Jamelle Bouie,OpEd,https://www.nytimes.com/2023/02/28/opinion/ron-desantis-public-education-house-bill-999.html,inconnu,0.8,Positive
john sayles delivers epic battles and travels in a new novel,jamie macgillivray gives readers a sweeping tour of 18thcentury history from scotland to the american colonies,2023-02-28 10:00:23+00:00,By Alex Preston,BookReview,https://www.nytimes.com/2023/02/28/books/review/john-sayles-jamie-macgillivray.html,"[('jamie macgillivray', 'PERSON'), ('scotland', 'GPE'), ('american', 'NORP')]",0.0,Neutre
the woman who gave indiana jones a run for his money,in empress of the nile lynne olson tells the story of christiane desrochesnoblecourt the archaeologist who broke into a notoriously misogynistic mens club egyptology,2023-02-28 10:00:24+00:00,By Joshua Hammer,BookReview,https://www.nytimes.com/2023/02/28/books/review/empress-of-the-nile-lynne-olson.html,"[('nile', 'LOC')]",0.0,Neutre
restaurant chains make it cost more to be loyal,recent changes to rewards programs at places like dunkin and starbucks mean customers must pay more before perks kick in the companies blame inflation,2023-02-28 10:00:25+00:00,By Julie Creswell,Business,https://www.nytimes.com/2023/02/28/business/restaurant-reward-programs.html,inconnu,0.06,Positive
the italian designers who reinvented the sofa are still sitting on top,mario bellini gaetano pesce and tobia scarpa now in their 80s transformed the furniture landscape their iconic creations are still as popular as ever,2023-02-28 10:00:26+00:00,By Alice Newell-Hanson,TStyle,https://www.nytimes.com/2023/02/28/t-magazine/sofa-couch-scarpa-pesce-bellini.html,"[('mario bellini gaetano', 'PERSON'), ('tobia', 'PERSON'), ('80s', 'DATE')]",0.55,Positive
100 gecs shook the underground can the duo explode with rock music,laura les and dylan bradys debut spurred a subgenre called hyperpop and earned them a majorlabel deal swerving again theyre returning with a different sound on 10000 gecs,2023-02-28 10:00:26+00:00,By Joe Coscarelli,Arts&Leisure,https://www.nytimes.com/2023/02/28/arts/music/100-gecs-10000-gecs.html,"[('laura les', 'PERSON'), ('dylan bradys', 'PERSON'), ('10000', 'DATE')]",0.2,Positive
with karl lagerfeld the clothes were only part of the story,the fashion worlds hunger for largerthanlife figures glorified the designer but a cozy new biography shows him to be more business whiz than artist,2023-02-28 10:00:27+00:00,By Alexandra Jacobs,BookReview,https://www.nytimes.com/2023/02/28/books/review-paradise-now-karl-lagerfeld-william-middleton.html,inconnu,0.15,Positive
why 23 dead whales have washed up on the east coast since december,another humpback whale was spotted dead late monday floating near a shipping channel between new york and new jersey the 13th whale found in the two states in three months,2023-02-28 10:00:30+00:00,By Tracey Tully and Winston Choi-Schagrin,Metro,https://www.nytimes.com/2023/02/28/nyregion/east-coast-whale-deaths.html,"[('late monday', 'TIME'), ('new york', 'GPE'), ('new jersey', 'GPE'), ('13th', 'ORDINAL'), ('two', 'CARDINAL'), ('three months', 'DATE')]",-0.02,Negative
murder and memory in laramie wyoming,kim barker a times investigative reporter reflects on her formative years in laramie wyo and on her return to the town decades later for the latest podcast from serial and the new york times,2023-02-28 10:00:30+00:00,By Kim Barker and Jasmin Shah,Podcasts,https://www.nytimes.com/2023/02/28/podcasts/laramie-wyoming-murder.html,"[('kim barker', 'PERSON'), ('years', 'DATE'), ('the new york times', 'ORG')]",0.21,Positive
scrounging for tanks for ukraine europes armies come up short,the struggle to deliver on promises to provide leopard 2 tanks for use against russian forces has exposed just how unprepared european militaries are,2023-02-28 10:00:32+00:00,"By Erika Solomon, Steven Erlanger and Christopher F. Schuetze",Foreign,https://www.nytimes.com/2023/02/28/world/europe/ukraine-tanks.html,"[('2', 'CARDINAL'), ('russian', 'NORP'), ('european', 'NORP')]",0.0,Neutre
china moves to erase the vestiges of zero covid to deter dissent,the ruling communist party is waging an ambitious propaganda campaign to rewrite the publics memory of its handling of the pandemic which included some of the harshest restrictions in the world,2023-02-28 10:00:32+00:00,By Nicole Hong and Zixu Wang,Foreign,https://www.nytimes.com/2023/02/28/world/asia/china-covid-lab-leak.html,inconnu,0.07,Positive
sunak hopes to move past brexit at long last with eu deal,in addition to removing an obstacle to londonbrussels relations the northern ireland trade deal could remove brexit from the center of british politics after seven divisive years,2023-02-28 10:00:33+00:00,By Mark Landler,Foreign,https://www.nytimes.com/2023/02/28/world/europe/uk-eu-sunak-brexit.html,"[('british', 'NORP'), ('seven divisive years', 'DATE')]",-0.05,Negative
how to make great beef stew heres a world of wisdom,every culture has its own versions of the classic dish cooking our way through these recipes we found some basic lessons for any aspiring stew chef,2023-02-28 10:00:33+00:00,By Julia Moskin,Dining,https://www.nytimes.com/2023/02/28/dining/how-to-make-beef-stew.html,inconnu,0.26,Positive
nobody wants to be the worlds villain,inside the louisville police department where officers are reckoning with what it means to be a cop in a city that doesnt trust them,2023-02-28 10:00:35+00:00,By Jamie Thompson,Magazine,https://www.nytimes.com/2023/02/28/magazine/louisville-police-department.html,"[('the louisville police department', 'ORG')]",0.0,Neutre
what you should know before choosing kitchen cabinets,its more complicated than you might think heres what to consider before you spend a lot on the wrong ones,2023-02-28 10:00:39+00:00,By Tim McKeough,RealEstate,https://www.nytimes.com/2023/02/28/realestate/kitchen-cabinets.html,inconnu,-0.17,Negative
the 51yearold hockey star who wont quit,the former nhl star jaromir jagr is playing his 35th season of pro hockey now for his hometown team in the czech republic he knows its very survival depends on him,2023-02-28 10:00:41+00:00,By David Waldstein,Sports,https://www.nytimes.com/2023/02/28/sports/hockey/jaromir-jagr-czech-extraliga.html,"[('nhl', 'GPE'), ('jaromir jagr', 'PERSON'), ('35th season', 'DATE'), ('the czech republic', 'GPE')]",0.1,Positive
different from the other southerners jimmy carters relationship with black america,how a white politician from the south who once supported segregationist policies eventually won the enduring support of black voters,2023-02-28 10:00:55+00:00,By Maya King and Richard Fausset,National,https://www.nytimes.com/2023/02/28/us/politics/jimmy-carter-black-americans.html,inconnu,-0.08,Negative
film club survivors of the monterey park shooting dance on,how does life go on after a gun violence tragedy,2023-02-28 10:30:03+00:00,By The Learning Network,Learning,https://www.nytimes.com/2023/02/28/learning/film-club-survivors-of-the-monterey-park-shooting-dance-on.html,inconnu,0.0,Neutre
why so many buildings collapsed in turkey,the scale of the earthquake death toll has raised questions about who is to blame for shoddy construction,2023-02-28 11:00:10+00:00,"By Sabrina Tavernise, Will Reid, Mooj Zadie, Rob Szypko, Asthaa Chaturvedi, MJ Davis Lin, Lisa Chow, Rowan Niemisto, Marion Lozano and Chris Wood",Podcasts,https://www.nytimes.com/2023/02/28/podcasts/the-daily/turkey-buildings-earthquake-construction.html,inconnu,-0.3,Negative
japan accuses ad giant dentsu of rigging bids for tokyo olympics,prosecutors said the company and five others had conspired to evade the public bidding process for test events part of a widening investigation into corruption surrounding the games,2023-02-28 11:01:54+00:00,By Ben Dooley and Hisako Ueno,Business,https://www.nytimes.com/2023/02/28/business/japan-olympics-dentsu.html,"[('five', 'CARDINAL')]",0.0,Neutre
a challenge to student debt relief,the supreme court could strike down a program meant to help 40 million borrowers,2023-02-28 11:40:54+00:00,By German Lopez,NYTNow,https://www.nytimes.com/2023/02/28/briefing/supreme-court-student-debt.html,"[('the supreme court', 'ORG'), ('40 million', 'CARDINAL')]",-0.16,Negative
springs new uniform shorts long coats and chunky boots,this seasons fashion gives a fresh take on oldschool tailoring,2023-02-28 12:00:13+00:00,By Michael Hauptman and Sasha Kelly,TStyle,https://www.nytimes.com/2023/02/28/t-magazine/mens-fashion-shorts-long-coats.html,"[('this seasons', 'DATE')]",0.3,Positive
reshaping corporate america with billions in giveaways,big strings are attached to funding for chip makers meant to bolster democratic priorities including child care for workers and discouragement of stock buybacks,2023-02-28 12:52:55+00:00,"By Andrew Ross Sorkin, Ravi Mattu, Bernhard Warner, Sarah Kessler, Michael J. de la Merced, Lauren Hirsch and Ephrat Livni",Business,https://www.nytimes.com/2023/02/28/business/chips-biden-child-care-business.html,inconnu,0.0,Neutre
forget the selfie think about safety in the backcountry,residents are increasingly interested in the wilderness but with interest comes injury experts say,2023-02-28 14:00:05+00:00,By Erik Vance,National,https://www.nytimes.com/2023/02/28/us/forget-the-selfie-think-about-safety-in-the-backcountry.html,inconnu,0.25,Positive
blush bags and shoes to usher in spring,this seasons rosiest accessories add a touch of pink for the brighter days ahead,2023-02-28 14:00:11+00:00,By Mari Maeda and Yuji Oboshi,TStyle,https://www.nytimes.com/2023/02/28/t-magazine/pink-bags-shoes-fashion.html,"[('this seasons', 'DATE'), ('the brighter days', 'DATE')]",-0.1,Negative
zelensky says the situation in bakhmut is getting more and more difficult,the eastern city which had a prewar population of around 70000 people has become a focus of the fighting with both sides pouring in troops and taking significant losses,2023-02-28 14:12:00+00:00,By Matthew Mpoke Bigg,Foreign,https://www.nytimes.com/2023/02/28/world/europe/ukraine-bakhmut-zelensky.html,"[('70000', 'CARDINAL')]",0.38,Positive
opposition parties in nigeria call for election rerun citing vote rigging,two parties say the presidential vote in africas biggest democracy was marred by fraud and violence and they called for the head of the election commission to step down,2023-02-28 14:25:10+00:00,By Ruth Maclean and Elian Peltier,Foreign,https://www.nytimes.com/2023/02/28/world/africa/nigeria-election-challenges.html,"[('two', 'CARDINAL')]",-0.16,Negative
an unlikely fiddlers dream,michael cleveland was born blind and mostly deaf that was only the beginning of his journey to become one of modern bluegrasss most compelling musicians,2023-02-28 15:00:07+00:00,By Grayson Haver Currin,Culture,https://www.nytimes.com/2023/02/28/arts/music/michael-cleveland-fiddler.html,"[('michael cleveland', 'PERSON')]",0.17,Positive
penguin random house announces new leadership after a turbulent period,the countrys largest publisher has had a rocky few months since a deal to buy a rival fell through and some of its top executives left,2023-02-28 15:05:05+00:00,By Elizabeth A. Harris,Business,https://www.nytimes.com/2023/02/28/books/penguin-random-house-leadership.html,"[('a rocky few months', 'DATE')]",0.1,Positive
ukraine war squeezes street snack in uganda,the price of a rolex eggs rolled up in flatbread has almost doubled in the last year ,2023-02-28 15:08:17+00:00,By Abdi Latif Dahir,World,https://www.nytimes.com/interactive/2023/02/28/world/africa/uganda-food-prices-ukraine-war.html,"[('the last year', 'DATE')]",0.0,Neutre
french soccer chief resigns but has a fifa lifeboat,nol le grat quit after an investigation found federation staff members had endured sexual and mental abuse but he will stay in soccer fifa has hired him to run its paris office,2023-02-28 15:13:39+00:00,By Tom Nouvian and Tariq Panja,Sports,https://www.nytimes.com/2023/02/28/sports/soccer/fff-le-graet-france.html,"[('grat', 'NORP'), ('fifa', 'ORG'), ('paris', 'GPE')]",0.2,Positive
china welcomes belarusian leader amid concerns about ukraine,president aleksandr g lukashenkos visit comes shortly after the united states accused beijing of preparing to give arms and ammunition to russia to help its war on ukraine,2023-02-28 15:19:14+00:00,By David Pierson,Foreign,https://www.nytimes.com/2023/02/28/world/asia/china-russia-belarus.html,"[('aleksandr', 'PERSON'), ('the united states', 'GPE'), ('beijing', 'GPE'), ('russia', 'GPE')]",0.0,Neutre
desantis to visit early primary states selling his florida record,its not a presidential campaign yet its also not a book tour though he has a new book to sell,2023-02-28 15:35:20+00:00,By Maggie Haberman,Politics,https://www.nytimes.com/2023/02/28/us/politics/desantis-primary-states.html,inconnu,0.14,Positive
strikes in europe are leaving some travelers stranded what you need to know,as workers in europe protest low wages and adverse working conditions travelers may find themselves having to contend with disruptions experts offer some tips,2023-02-28 16:02:09+00:00,By Isabella Kwai,Travel,https://www.nytimes.com/2023/02/28/travel/europe-strikes-what-travelers-should-do.html,"[('europe', 'LOC')]",0.0,Neutre
the chips act is about more than chips heres whats in it,a sprawling new program for the semiconductor industry is foremost about national security but it will try to advance other priorities as well,2023-02-28 16:10:22+00:00,By Ana Swanson,Washington,https://www.nytimes.com/2023/02/28/business/economy/chips-act-childcare.html,inconnu,0.01,Positive
biden administration asks congress to reauthorize warrantless surveillance law,facing steeper political headwinds than past cycles the executive branch is packaging the spying authority known as section 702 as more than a counterterrorism tool,2023-02-28 16:23:14+00:00,By Charlie Savage,Washington,https://www.nytimes.com/2023/02/28/us/politics/biden-warrantless-surveillance-section-702.html,"[('section 702', 'LAW')]",0.08,Positive
carnegie halls new season what we want to hear,we choose highlights from events featuring mitsuko uchida and franz welsermst as perspectives artists and the composer tania len in residence,2023-02-28 16:30:50+00:00,By The New York Times,Culture,https://www.nytimes.com/2023/02/28/arts/music/carnegie-hall-2023-2024-season.html,inconnu,0.0,Neutre
us companies exploiting migrant children,readers react to a times investigative report also marjorie taylor greenes dream of a national divorce war photographers book bans,2023-02-28 16:31:47+00:00,Inconnu,Letters,https://www.nytimes.com/2023/02/28/opinion/letters/migrant-children-labor.html,"[('taylor', 'PERSON')]",0.0,Neutre
the american exception,when it comes to climate footprints rich people in the united states are in a class of their own,2023-02-28 16:55:47+00:00,By Somini Sengupta,Climate,https://www.nytimes.com/2023/02/28/climate/climate-change-carbon-footprint-america.html,"[('the united states', 'GPE')]",0.49,Positive
international african american museum sets opening for june after sudden delay,the museum in charleston sc devoted to the forced journey of millions of africans through the middle passage has been on pause due to problems during building,2023-02-28 17:00:06+00:00,By Zachary Small,Culture,https://www.nytimes.com/2023/02/28/arts/design/charleston-african-american-museum-opening.html,"[('charleston', 'GPE'), ('millions', 'CARDINAL'), ('africans', 'NORP')]",-0.14,Negative
whats a parent of a teenager to do,these books examine the experience of living with adolescents including the good the bad and the bittersweet,2023-02-28 17:00:07+00:00,By Judith Newman,BookReview,https://www.nytimes.com/2023/02/28/books/review/raising-teenagers-books.html,inconnu,0.0,Neutre
a polarizing french philosopher chooses war zones over salons,in a new film slava ukraini the writer and filmmaker bernardhenri lvy warns of a heavy price if the west fails to defeat putin in ukraine,2023-02-28 17:00:39+00:00,By Dan Bilefsky,Culture,https://www.nytimes.com/2023/02/28/movies/bernard-henri-levy-ukraine-documentary.html,"[('putin', 'PERSON'), ('ukraine', 'GPE')]",-0.19,Negative
february news quiz for students earthquake super bowl grammys,have you been paying attention to the news in february see how many of these questions you can get right,2023-02-28 17:09:37+00:00,Compiled by Jeremy Engle,The Learning Network,https://www.nytimes.com/interactive/2023/02/28/learning/FebruaryNewsQuizStudents.html,"[('february', 'DATE')]",0.39,Positive
sometimes things break twitter outages are on the rise,elon musks repeated job cuts are stoking new fears that there arent enough people to triage twitters problems,2023-02-28 17:15:17+00:00,"By Ryan Mac, Mike Isaac and Kate Conger",Business,https://www.nytimes.com/2023/02/28/technology/twitter-outages-elon-musk.html,inconnu,0.07,Positive
rosette at brooklyn winery from the williamsburg winemakers opens,an elegant bar in a former event space a lounge with live music and luxurious bites and more restaurant news,2023-02-28 17:36:19+00:00,By Florence Fabricant,Dining,https://www.nytimes.com/2023/02/28/dining/nyc-restaurant-news.html,inconnu,0.28,Positive
my neighbour totoro dominates olivier award nominations,studio ghiblis fantastical movie was an unexpected choice for a stage adaptation now it is up for 9 awards at britains equivalent of the tonys,2023-02-28 17:55:16+00:00,By Alex Marshall,Culture,https://www.nytimes.com/2023/02/28/theater/oliver-noimnations-2023.html,"[('9', 'CARDINAL')]",0.1,Positive
